Axiom Name,Manchester Syntax Axioms
rice rugged stunt viral disease,rice rugged stunt viral disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000029) & RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000102 & RiceDO-Version2.RiceDO_000117) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000134))
rice rugged stunt viral disease,rice rugged stunt viral disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000104) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000135 & RiceDO-Version2.RiceDO_000141))
rice rugged stunt viral disease,rice rugged stunt viral disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000112) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000023))
rice rugged stunt viral disease,rice rugged stunt viral disease has RiceDO-Version2.RiceDO_000148.some(RiceDO-Version2.RiceDO_000121)
rice rugged stunt viral disease,rice rugged stunt viral disease has RiceDO-Version2.RiceDO_000157.some(RiceDO-Version2.RiceDO_000052)
rice yellow dwarf phytoplasma disease,rice yellow dwarf phytoplasma disease has obo.PDO_0000170
rice yellow dwarf phytoplasma disease,rice yellow dwarf phytoplasma disease has RiceDO-Version2.RiceDO_000147.some((RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000029) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000023)) & RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000095))
rice yellow dwarf phytoplasma disease,rice yellow dwarf phytoplasma disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000149.some(RiceDO-Version2.RiceDO_000080) & RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000120) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000016))
rice yellow dwarf phytoplasma disease,rice yellow dwarf phytoplasma disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000098) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000024))
rice yellow dwarf phytoplasma disease,rice yellow dwarf phytoplasma disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000109) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000023))
rice yellow dwarf phytoplasma disease,rice yellow dwarf phytoplasma disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000112) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000023))
rice yellow dwarf phytoplasma disease,rice yellow dwarf phytoplasma disease has RiceDO-Version2.RiceDO_000157.some(RiceDO-Version2.RiceDO_000052)
rice tungro viral disease,rice tungro viral disease has obo.PDO_0000007
rice tungro viral disease,rice tungro viral disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000034)
rice tungro viral disease,rice tungro viral disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000046 & RiceDO-Version2.RiceDO_000149.some(RiceDO-Version2.RiceDO_000055 & RiceDO-Version2.RiceDO_000078))
rice tungro viral disease,rice tungro viral disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000149.some(RiceDO-Version2.RiceDO_000057) & RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000111) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000022))
rice tungro viral disease,rice tungro viral disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000118) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000022))
rice tungro viral disease,rice tungro viral disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000095 & RiceDO-Version2.RiceDO_000106) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000024))
rice tungro viral disease,rice tungro viral disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000109 & RiceDO-Version2.RiceDO_000112) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000023))
rice tungro viral disease,rice tungro viral disease has RiceDO-Version2.RiceDO_000148.some(RiceDO-Version2.RiceDO_000122)
rice tungro viral disease,rice tungro viral disease has RiceDO-Version2.RiceDO_000148.some(RiceDO-Version2.RiceDO_000125)
rice bakanae fungal disease,rice bakanae fungal disease has obo.PDO_0000081
rice bakanae fungal disease,rice bakanae fungal disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000034)
rice bakanae fungal disease,rice bakanae fungal disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000149.some(RiceDO-Version2.RiceDO_000070) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000030) & RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000114 & RiceDO-Version2.RiceDO_000115) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000023))
rice bakanae fungal disease,rice bakanae fungal disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000149.some(RiceDO-Version2.RiceDO_000076) & RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000105) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000143))
rice bakanae fungal disease,rice bakanae fungal disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000149.some(RiceDO-Version2.RiceDO_000070 & RiceDO-Version2.RiceDO_000071) & RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000115) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000016))
rice bakanae fungal disease,rice bakanae fungal disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000031) & RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000101) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000020))
rice bakanae fungal disease,rice bakanae fungal disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000095) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000021))
rice bakanae fungal disease,rice bakanae fungal disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000097) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000016))
rice bakanae fungal disease,rice bakanae fungal disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000106) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000024))
rice bakanae fungal disease,rice bakanae fungal disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000107) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000143))
rice bakanae fungal disease,rice bakanae fungal disease has RiceDO-Version2.RiceDO_000147.some(RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000118) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000022))
rice bakanae fungal disease,rice bakanae fungal disease has RiceDO-Version2.RiceDO_000157.some(RiceDO-Version2.RiceDO_000052)
rice yellow dwarf phytoplasma disease,rice phytoplasma disease is a PDO_0000129
rice orange leaf phytoplasma disease,rice phytoplasma disease is a RiceDO_000144
rice phytoplasma disease,rice phytoplasma disease has RiceDO-Version2.RiceDO_000006
abnormality,RiceDO Top is a RiceDO_000002
pest,RiceDO Top is a RiceDO_000003
pest damage,RiceDO Top is a RiceDO_000004
plant abnormality part,RiceDO Top is a RiceDO_000005
rice disease,RiceDO Top is a RiceDO_000006
rice growth stage,RiceDO Top is a RiceDO_000007
rice growth stage group,RiceDO Top is a RiceDO_000008
symptom characteristic,RiceDO Top is a RiceDO_000009
transmission,RiceDO Top is a RiceDO_000010
RiceDO Top,RiceDO Top has owl.Thing
color abnormality,abnormality is a RiceDO_000011
shape abnormality,abnormality is a RiceDO_000012
symptom abnormality,abnormality is a RiceDO_000013
abnormality,abnormality has RiceDO-Version2.RiceDO_000001
insect,pest is a RiceDO_000014
pest,pest has RiceDO-Version2.RiceDO_000001
insect damage,pest damage is a RiceDO_000015
pest damage,pest damage has RiceDO-Version2.RiceDO_000001
leaf,plant abnormality part is a RiceDO_000016
neck,plant abnormality part is a RiceDO_000017
node,plant abnormality part is a RiceDO_000018
panicle,plant abnormality part is a RiceDO_000019
root,plant abnormality part is a RiceDO_000020
seedling,plant abnormality part is a RiceDO_000021
spikelet,plant abnormality part is a RiceDO_000022
stem,plant abnormality part is a RiceDO_000023
tiller,plant abnormality part is a RiceDO_000024
plant abnormality part,plant abnormality part has RiceDO-Version2.RiceDO_000001
rice bacterial disease,rice disease is a PDO_0000003
rice viral disease,rice disease is a PDO_0000007
rice fungal disease,rice disease is a PDO_0000081
rice phytoplasma disease,rice disease is a PDO_0000170
rice disease,rice disease has RiceDO-Version2.RiceDO_000001
rice disease,rice disease has obo.PDO_0000001
flowering,rice growth stage is a RiceDO_000027
maturity,rice growth stage is a RiceDO_000028
panicle initiation,rice growth stage is a RiceDO_000029
tillering,rice growth stage is a RiceDO_000030
transplanting,rice growth stage is a RiceDO_000031
rice growth stage,rice growth stage has RiceDO-Version2.RiceDO_000001
flowering to maturity,rice growth stage group is a RiceDO_000032
tillering to maturity,rice growth stage group is a RiceDO_000033
transplanting to flowering,rice growth stage group is a RiceDO_000034
transplanting to maturity,rice growth stage group is a RiceDO_000035
transplanting to panicle intiation,rice growth stage group is a RiceDO_000036
transplanting to tillering,rice growth stage group is a RiceDO_000037
rice growth stage group,rice growth stage group equivalent to RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000007)
rice growth stage group,rice growth stage group has RiceDO-Version2.RiceDO_000001
dry on leaf,symptom characteristic is a RiceDO_000038
lesion on leaf,symptom characteristic is a RiceDO_000039
lesion on neck,symptom characteristic is a RiceDO_000040
lesion on sheath,symptom characteristic is a RiceDO_000041
linear lesion on leaf,symptom characteristic is a RiceDO_000042
linear lesion on sheath,symptom characteristic is a RiceDO_000043
pimple on leaf,symptom characteristic is a RiceDO_000044
spore ball,symptom characteristic is a RiceDO_000045
spot on leaf,symptom characteristic is a RiceDO_000046
spot on panicle,symptom characteristic is a RiceDO_000049
spot on sheath,symptom characteristic is a RiceDO_000050
symptom characteristic,symptom characteristic equivalent to RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000002)
symptom characteristic,symptom characteristic has RiceDO-Version2.RiceDO_000001
non transmissible,transmission is a RiceDO_000051
transmissible,transmission is a RiceDO_000052
transmission,transmission has RiceDO-Version2.RiceDO_000001
black,color abnormality is a RiceDO_000053
brown,color abnormality is a RiceDO_000055
gray,color abnormality is a RiceDO_000063
green,color abnormality is a RiceDO_000067
orange,color abnormality is a RiceDO_000072
purple,color abnormality is a RiceDO_000073
red,color abnormality is a RiceDO_000074
white,color abnormality is a RiceDO_000076
yellow,color abnormality is a RiceDO_000078
color abnormality,color abnormality has RiceDO-Version2.RiceDO_000002
shape of plant part abnormality,shape abnormality is a RiceDO_000081
shape of symptom abnormality,shape abnormality is a RiceDO_000083
shape abnormality,shape abnormality has RiceDO-Version2.RiceDO_000002
break,symptom abnormality is a RiceDO_000092
burn,symptom abnormality is a RiceDO_000093
curl,symptom abnormality is a RiceDO_000094
death,symptom abnormality is a RiceDO_000095
discoloration,symptom abnormality is a RiceDO_000096
dry,symptom abnormality is a RiceDO_000097
excessive,symptom abnormality is a RiceDO_000098
fall,symptom abnormality is a RiceDO_000099
grassy,symptom abnormality is a RiceDO_000100
lesion,symptom abnormality is a RiceDO_000101
malform,symptom abnormality is a RiceDO_000102
narrow,symptom abnormality is a RiceDO_000103
pimple,symptom abnormality is a RiceDO_000104
powdery,symptom abnormality is a RiceDO_000105
reduce,symptom abnormality is a RiceDO_000106
root growing,symptom abnormality is a RiceDO_000107
rot,symptom abnormality is a RiceDO_000108
short,symptom abnormality is a RiceDO_000109
spore,symptom abnormality is a RiceDO_000110
spot,symptom abnormality is a RiceDO_000111
stunt,symptom abnormality is a RiceDO_000112
swell,symptom abnormality is a RiceDO_000113
tall,symptom abnormality is a RiceDO_000114
thin,symptom abnormality is a RiceDO_000115
transparent,symptom abnormality is a RiceDO_000116
twist,symptom abnormality is a RiceDO_000117
unfill,symptom abnormality is a RiceDO_000118
weak,symptom abnormality is a RiceDO_000119
wilt,symptom abnormality is a RiceDO_000120
symptom abnormality,symptom abnormality has RiceDO-Version2.RiceDO_000002
brown planthopper,insect is a RiceDO_000121
green rice leafhopper,insect is a RiceDO_000122
insect as a carrier,insect is a RiceDO_000123
rice black bug,insect is a RiceDO_000124
zigzag leafhopper,insect is a RiceDO_000125
insect,insect has RiceDO-Version2.RiceDO_000003
brown planthopper damage,insect damage is a RiceDO_000126
green rice leafhopper damage,insect damage is a RiceDO_000127
rice black bug damage,insect damage is a RiceDO_000128
zigzag leafhopper damage,insect damage is a RiceDO_000129
insect damage,insect damage has RiceDO-Version2.RiceDO_000004
base leaf,leaf is a RiceDO_000130
boundary leaf,leaf is a RiceDO_000131
entire leaf,leaf is a RiceDO_000132
first leaf,leaf is a RiceDO_000133
flag leaf,leaf is a RiceDO_000134
sheath leaf,leaf is a RiceDO_000135
tip leaf,leaf is a RiceDO_000140
under side leaf,leaf is a RiceDO_000141
vein leaf,leaf is a RiceDO_000142
leaf,leaf equivalent to obo.PO_0025034
leaf,leaf has RiceDO-Version2.RiceDO_000005
neck,neck has RiceDO-Version2.RiceDO_000005
node,node equivalent to obo.PO_0005004
node,node has RiceDO-Version2.RiceDO_000005
panicle,panicle equivalent to obo.PO_0030123
panicle,panicle has RiceDO-Version2.RiceDO_000005
root,root equivalent to obo.PO_0009005
root,root has RiceDO-Version2.RiceDO_000005
seedling,seedling equivalent to obo.PO_0025287
seedling,seedling has RiceDO-Version2.RiceDO_000005
spikelet,spikelet equivalent to obo.PO_0009051
spikelet,spikelet has RiceDO-Version2.RiceDO_000005
lower portion,stem is a RiceDO_000143
stem,stem equivalent to obo.PO_0009047
stem,stem has RiceDO-Version2.RiceDO_000005
tiller,tiller has RiceDO-Version2.RiceDO_000005
transmissible rice disease,transmissible rice disease equivalent to RiceDO-Version2.RiceDO_000006 & RiceDO-Version2.RiceDO_000157.some(RiceDO-Version2.RiceDO_000052)
transmissible rice disease,transmissible rice disease has owl.Thing
flowering,flowering has RiceDO-Version2.RiceDO_000007
maturity,maturity has RiceDO-Version2.RiceDO_000007
panicle initiation,panicle initiation has RiceDO-Version2.RiceDO_000007
tillering,tillering has RiceDO-Version2.RiceDO_000007
transplanting,transplanting has RiceDO-Version2.RiceDO_000007
flowering to maturity,flowering to maturity equivalent to RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000027) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000028)
flowering to maturity,flowering to maturity has RiceDO-Version2.RiceDO_000008
tillering to maturity,tillering to maturity equivalent to RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000027) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000028) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000029) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000030)
tillering to maturity,tillering to maturity has RiceDO-Version2.RiceDO_000008
transplanting to flowering,transplanting to flowering equivalent to RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000027) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000029) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000030) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000031)
transplanting to flowering,transplanting to flowering has RiceDO-Version2.RiceDO_000008
transplanting to maturity,transplanting to maturity equivalent to RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000027) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000028) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000029) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000030) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000031)
transplanting to maturity,transplanting to maturity has RiceDO-Version2.RiceDO_000008
transplanting to panicle intiation,transplanting to panicle intiation equivalent to RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000029) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000030) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000031)
transplanting to panicle intiation,transplanting to panicle intiation has RiceDO-Version2.RiceDO_000008
transplanting to tillering,transplanting to tillering equivalent to RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000030) & RiceDO-Version2.RiceDO_000151.some(RiceDO-Version2.RiceDO_000031)
transplanting to tillering,transplanting to tillering has RiceDO-Version2.RiceDO_000008
dry on leaf,dry on leaf equivalent to RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000097) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000016)
dry on leaf,dry on leaf has RiceDO-Version2.RiceDO_000009
lesion on leaf,lesion on leaf equivalent to RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000101) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000016)
lesion on leaf,lesion on leaf has RiceDO-Version2.RiceDO_000009
lesion on neck,lesion on neck equivalent to RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000101) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000017)
lesion on neck,lesion on neck has RiceDO-Version2.RiceDO_000009
lesion on sheath,lesion on sheath equivalent to RiceDO-Version2.RiceDO_000155.some(RiceDO-Version2.RiceDO_000101) & RiceDO-Version2.RiceDO_000156.some(RiceDO-Version2.RiceDO_000135)
